ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* javadoc/org/opencv/bgsegm/BackgroundSubtractorCNT.html
* javadoc/org/opencv/bgsegm/BackgroundSubtractorGMG.html
* javadoc/org/opencv/bgsegm/BackgroundSubtractorGSOC.html
* javadoc/org/opencv/bgsegm/BackgroundSubtractorLSBP.html
* javadoc/org/opencv/bgsegm/BackgroundSubtractorLSBPDesc.html
* javadoc/org/opencv/bgsegm/BackgroundSubtractorMOG.html
* javadoc/org/opencv/bgsegm/Bgsegm.html
* javadoc/org/opencv/bgsegm/SyntheticSequenceGenerator.html
* javadoc/org/opencv/bgsegm/package-frame.html
* javadoc/org/opencv/bgsegm/package-summary.html
* javadoc/org/opencv/bgsegm/package-tree.html
* javadoc/org/opencv/bioinspired/
* javadoc/org/opencv/bioinspired/Bioinspired.html
* javadoc/org/opencv/bioinspired/Retina.html
* javadoc/org/opencv/bioinspired/RetinaFastToneMapping.html
* javadoc/org/opencv/bioinspired/TransientAreasSegmentationModule.html
* javadoc/org/opencv/bioinspired/package-frame.html
* javadoc/org/opencv/bioinspired/package-summary.html
* javadoc/org/opencv/bioinspired/package-tree.html
* javadoc/org/opencv/calib3d/
* javadoc/org/opencv/calib3d/Calib3d.html
* javadoc/org/opencv/calib3d/StereoBM.html
* javadoc/org/opencv/calib3d/StereoMatcher.html
* javadoc/org/opencv/calib3d/StereoSGBM.html
* javadoc/org/opencv/calib3d/package-frame.html
* javadoc/org/opencv/calib3d/package-summary.html
* javadoc/org/opencv/calib3d/package-tree.html
* javadoc/org/opencv/core/
* javadoc/org/opencv/core/Algorithm.html
* javadoc/org/opencv/core/Core.MinMaxLocResult.html
* javadoc/org/opencv/core/Core.html
* javadoc/org/opencv/core/CvException.html
* javadoc/org/opencv/core/CvType.html
* javadoc/org/opencv/core/DMatch.html
* javadoc/org/opencv/core/KeyPoint.html
* javadoc/org/opencv/core/Mat.html
* javadoc/org/opencv/core/MatOfByte.html
* javadoc/org/opencv/core/MatOfDMatch.html
* javadoc/org/opencv/core/MatOfDouble.html
* javadoc/org/opencv/core/MatOfFloat.html
* javadoc/org/opencv/core/MatOfFloat4.html
* javadoc/org/opencv/core/MatOfFloat6.html
* javadoc/org/opencv/core/MatOfInt.html
* javadoc/org/opencv/core/MatOfInt4.html
* javadoc/org/opencv/core/MatOfKeyPoint.html
* javadoc/org/opencv/core/MatOfPoint.html
* javadoc/org/opencv/core/MatOfPoint2f.html
* javadoc/org/opencv/core/MatOfPoint3.html
* javadoc/org/opencv/core/MatOfPoint3f.html
* javadoc/org/opencv/core/MatOfRect.html
* javadoc/org/opencv/core/MatOfRect2d.html
* javadoc/org/opencv/core/MatOfRotatedRect.html
* javadoc/org/opencv/core/Point.html
* javadoc/org/opencv/core/Point3.html
* javadoc/org/opencv/core/Range.html
* javadoc/org/opencv/core/Rect.html
* javadoc/org/opencv/core/Rect2d.html
* javadoc/org/opencv/core/RotatedRect.html
* javadoc/org/opencv/core/Scalar.html
* javadoc/org/opencv/core/Size.html
* javadoc/org/opencv/core/TermCriteria.html
* javadoc/org/opencv/core/TickMeter.html
* javadoc/org/opencv/core/package-frame.html
* javadoc/org/opencv/core/package-summary.html
* javadoc/org/opencv/core/package-tree.html
* javadoc/org/opencv/dnn/
* javadoc/org/opencv/dnn/DictValue.html
* javadoc/org/opencv/dnn/Dnn.html
* javadoc/org/opencv/dnn/Layer.html
* javadoc/org/opencv/dnn/Net.html
* javadoc/org/opencv/dnn/package-frame.html
* javadoc/org/opencv/dnn/package-summary.html
* javadoc/org/opencv/dnn/package-tree.html
* javadoc/org/opencv/face/
* javadoc/org/opencv/face/BIF.html
* javadoc/org/opencv/face/BasicFaceRecognizer.html
* javadoc/org/opencv/face/EigenFaceRecognizer.html
* javadoc/org/opencv/face/Face.html
* javadoc/org/opencv/face/FaceRecognizer.html
* javadoc/org/opencv/face/Facemark.html
* javadoc/org/opencv/face/FacemarkAAM.html
* javadoc/org/opencv/face/FacemarkKazemi.html
* javadoc/org/opencv/face/FacemarkLBF.html
* javadoc/org/opencv/face/FacemarkTrain.html
* javadoc/org/opencv/face/FisherFaceRecognizer.html
* javadoc/org/opencv/face/LBPHFaceRecognizer.html
* javadoc/org/opencv/face/MACE.html
* javadoc/org/opencv/face/PredictCollector.html
* javadoc/org/opencv/face/StandardCollector.html
* javadoc/org/opencv/face/package-frame.html
* javadoc/org/opencv/face/package-summary.html
* javadoc/org/opencv/face/package-tree.html
* javadoc/org/opencv/features2d/
* javadoc/org/opencv/features2d/AKAZE.html
* javadoc/org/opencv/features2d/AgastFeatureDetector.html
* javadoc/org/opencv/features2d/BFMatcher.html
* javadoc/org/opencv/features2d/BOWImgDescriptorExtractor.html
* javadoc/org/opencv/features2d/BOWKMeansTrainer.html
* javadoc/org/opencv/features2d/BOWTrainer.html
* javadoc/org/opencv/features2d/BRISK.html
* javadoc/org/opencv/features2d/DescriptorMatcher.html
* javadoc/org/opencv/features2d/FastFeatureDetector.html
* javadoc/org/opencv/features2d/Feature2D.html
* javadoc/org/opencv/features2d/Features2d.html
* javadoc/org/opencv/features2d/FlannBasedMatcher.html
* javadoc/org/opencv/features2d/GFTTDetector.html
* javadoc/org/opencv/features2d/KAZE.html
* javadoc/org/opencv/features2d/MSER.html
* javadoc/org/opencv/features2d/ORB.html
* javadoc/org/opencv/features2d/Params.html
* javadoc/org/opencv/features2d/package-frame.html
* javadoc/org/opencv/features2d/package-summary.html
* javadoc/org/opencv/features2d/package-tree.html
* javadoc/org/opencv/img_hash/
* javadoc/org/opencv/img_hash/AverageHash.html
* javadoc/org/opencv/img_hash/BlockMeanHash.html
* javadoc/org/opencv/img_hash/ColorMomentHash.html
* javadoc/org/opencv/img_hash/ImgHashBase.html
* javadoc/org/opencv/img_hash/Img_hash.html
* javadoc/org/opencv/img_hash/MarrHildrethHash.html
* javadoc/org/opencv/img_hash/PHash.html
* javadoc/org/opencv/img_hash/RadialVarianceHash.html
* javadoc/org/opencv/img_hash/package-frame.html
* javadoc/org/opencv/img_hash/package-summary.html
* javadoc/org/opencv/img_hash/package-tree.html
* javadoc/org/opencv/imgcodecs/
* javadoc/org/opencv/imgcodecs/Imgcodecs.html
* javadoc/org/opencv/imgcodecs/package-frame.html
* javadoc/org/opencv/imgcodecs/package-summary.html
* javadoc/org/opencv/imgcodecs/package-tree.html
* javadoc/org/opencv/imgproc/
* javadoc/org/opencv/imgproc/CLAHE.html
* javadoc/org/opencv/imgproc/GeneralizedHough.html
* javadoc/org/opencv/imgproc/GeneralizedHoughBallard.html
* javadoc/org/opencv/imgproc/GeneralizedHoughGuil.html
* javadoc/org/opencv/imgproc/Imgproc.html
* javadoc/org/opencv/imgproc/LineSegmentDetector.html
* javadoc/org/opencv/imgproc/Moments.html
* javadoc/org/opencv/imgproc/Subdiv2D.html
* javadoc/org/opencv/imgproc/package-frame.html
* javadoc/org/opencv/imgproc/package-summary.html
* javadoc/org/opencv/imgproc/package-tree.html
* javadoc/org/opencv/ml/
* javadoc/org/opencv/ml/ANN_MLP.html
* javadoc/org/opencv/ml/Boost.html
* javadoc/org/opencv/ml/DTrees.html
* javadoc/org/opencv/ml/EM.html
* javadoc/org/opencv/ml/KNearest.html
* javadoc/org/opencv/ml/LogisticRegression.html
* javadoc/org/opencv/ml/Ml.html
* javadoc/org/opencv/ml/NormalBayesClassifier.html
* javadoc/org/opencv/ml/ParamGrid.html
* javadoc/org/opencv/ml/RTrees.html
* javadoc/org/opencv/ml/SVM.html
* javadoc/org/opencv/ml/SVMSGD.html
* javadoc/org/opencv/ml/StatModel.html
* javadoc/org/opencv/ml/TrainData.html
* javadoc/org/opencv/ml/package-frame.html
* javadoc/org/opencv/ml/package-summary.html
* javadoc/org/opencv/ml/package-tree.html
* javadoc/org/opencv/objdetect/
* javadoc/org/opencv/objdetect/BaseCascadeClassifier.html
* javadoc/org/opencv/objdetect/CascadeClassifier.html
* javadoc/org/opencv/objdetect/HOGDescriptor.html
* javadoc/org/opencv/objdetect/Objdetect.html
* javadoc/org/opencv/objdetect/QRCodeDetector.html
* javadoc/org/opencv/objdetect/package-frame.html
* javadoc/org/opencv/objdetect/package-summary.html
* javadoc/org/opencv/objdetect/package-tree.html
* javadoc/org/opencv/osgi/
* javadoc/org/opencv/osgi/OpenCVInterface.html
* javadoc/org/opencv/osgi/OpenCVNativeLoader.html
* javadoc/org/opencv/osgi/package-frame.html
* javadoc/org/opencv/osgi/package-summary.html
* javadoc/org/opencv/osgi/package-tree.html
* javadoc/org/opencv/phase_unwrapping/
* javadoc/org/opencv/phase_unwrapping/HistogramPhaseUnwrapping.html
* javadoc/org/opencv/phase_unwrapping/PhaseUnwrapping.html
* javadoc/org/opencv/phase_unwrapping/Phase_unwrapping.html
* javadoc/org/opencv/phase_unwrapping/package-frame.html
* javadoc/org/opencv/phase_unwrapping/package-summary.html
* javadoc/org/opencv/phase_unwrapping/package-tree.html
* javadoc/org/opencv/photo/
* javadoc/org/opencv/photo/AlignExposures.html
* javadoc/org/opencv/photo/AlignMTB.html
* javadoc/org/opencv/photo/CalibrateCRF.html
* javadoc/org/opencv/photo/CalibrateDebevec.html
* javadoc/org/opencv/photo/CalibrateRobertson.html
* javadoc/org/opencv/photo/MergeDebevec.html
* javadoc/org/opencv/photo/MergeExposures.html
* javadoc/org/opencv/photo/MergeMertens.html
* javadoc/org/opencv/photo/MergeRobertson.html
* javadoc/org/opencv/photo/Photo.html
* javadoc/org/opencv/photo/Tonemap.html
* javadoc/org/opencv/photo/TonemapDrago.html
* javadoc/org/opencv/photo/TonemapMantiuk.html
* javadoc/org/opencv/photo/TonemapReinhard.html
* javadoc/org/opencv/photo/package-frame.html
* javadoc/org/opencv/photo/package-summary.html
* javadoc/org/opencv/photo/package-tree.html
* javadoc/org/opencv/plot/
* javadoc/org/opencv/plot/Plot.html
* javadoc/org/opencv/plot/Plot2d.html
* javadoc/org/opencv/plot/package-frame.html
* javadoc/org/opencv/plot/package-summary.html
* javadoc/org/opencv/plot/package-tree.html
* javadoc/org/opencv/structured_light/
* javadoc/org/opencv/structured_light/GrayCodePattern.html
* javadoc/org/opencv/structured_light/Params.html
* javadoc/org/opencv/structured_light/SinusoidalPattern.html
* javadoc/org/opencv/structured_light/StructuredLightPattern.html
* javadoc/org/opencv/structured_light/Structured_light.html
* javadoc/org/opencv/structured_light/package-frame.html
* javadoc/org/opencv/structured_light/package-summary.html
* javadoc/org/opencv/structured_light/package-tree.html
* javadoc/org/opencv/text/
* javadoc/org/opencv/text/BaseOCR.html
* javadoc/org/opencv/text/Callback.html
* javadoc/org/opencv/text/ClassifierCallback.html
* javadoc/org/opencv/text/ERFilter.html
* javadoc/org/opencv/text/OCRBeamSearchDecoder.html
* javadoc/org/opencv/text/OCRHMMDecoder.html
* javadoc/org/opencv/text/OCRTesseract.html
* javadoc/org/opencv/text/Text.html
* javadoc/org/opencv/text/TextDetector.html
* javadoc/org/opencv/text/TextDetectorCNN.html
* javadoc/org/opencv/text/package-frame.html
* javadoc/org/opencv/text/package-summary.html
* javadoc/org/opencv/text/package-tree.html
* javadoc/org/opencv/tracking/
* javadoc/org/opencv/tracking/MultiTracker.html
* javadoc/org/opencv/tracking/Tracker.html
* javadoc/org/opencv/tracking/TrackerBoosting.html
* javadoc/org/opencv/tracking/TrackerCSRT.html
* javadoc/org/opencv/tracking/TrackerGOTURN.html
* javadoc/org/opencv/tracking/TrackerKCF.html
* javadoc/org/opencv/tracking/TrackerMIL.html
* javadoc/org/opencv/tracking/TrackerMOSSE.html
* javadoc/org/opencv/tracking/TrackerMedianFlow.html
* javadoc/org/opencv/tracking/TrackerTLD.html
* javadoc/org/opencv/tracking/Tracking.html
* javadoc/org/opencv/tracking/package-frame.html
* javadoc/org/opencv/tracking/package-summary.html
* javadoc/org/opencv/tracking/package-tree.html
* javadoc/org/opencv/utils/
* javadoc/org/opencv/utils/Converters.html
* javadoc/org/opencv/utils/package-frame.html
* javadoc/org/opencv/utils/package-summary.html
* javadoc/org/opencv/utils/package-tree.html
* javadoc/org/opencv/video/
* javadoc/org/opencv/video/BackgroundSubtractor.html
* javadoc/org/opencv/video/BackgroundSubtractorKNN.html
* javadoc/org/opencv/video/BackgroundSubtractorMOG2.html
* javadoc/org/opencv/video/DISOpticalFlow.html
* javadoc/org/opencv/video/DenseOpticalFlow.html
* javadoc/org/opencv/video/FarnebackOpticalFlow.html
* javadoc/org/opencv/video/KalmanFilter.html
* javadoc/org/opencv/video/SparseOpticalFlow.html
* javadoc/org/opencv/video/SparsePyrLKOpticalFlow.html
* javadoc/org/opencv/video/VariationalRefinement.html
* javadoc/org/opencv/video/Video.html
* javadoc/org/opencv/video/package-frame.html
* javadoc/org/opencv/video/package-summary.html
* javadoc/org/opencv/video/package-tree.html
* javadoc/org/opencv/videoio/
* javadoc/org/opencv/videoio/VideoCapture.html
* javadoc/org/opencv/videoio/VideoWriter.html
* javadoc/org/opencv/videoio/Videoio.html
* javadoc/org/opencv/videoio/package-frame.html
* javadoc/org/opencv/videoio/package-summary.html
* javadoc/org/opencv/videoio/package-tree.html
* javadoc/org/opencv/xfeatures2d/
* javadoc/org/opencv/xfeatures2d/BoostDesc.html
* javadoc/org/opencv/xfeatures2d/BriefDescriptorExtractor.html
* javadoc/org/opencv/xfeatures2d/DAISY.html
* javadoc/org/opencv/xfeatures2d/FREAK.html
* javadoc/org/opencv/xfeatures2d/HarrisLaplaceFeatureDetector.html
* javadoc/org/opencv/xfeatures2d/LATCH.html
* javadoc/org/opencv/xfeatures2d/LUCID.html
* javadoc/org/opencv/xfeatures2d/MSDDetector.html
* javadoc/org/opencv/xfeatures2d/PCTSignatures.html
* javadoc/org/opencv/xfeatures2d/PCTSignaturesSQFD.html
* javadoc/org/opencv/xfeatures2d/SIFT.html
* javadoc/org/opencv/xfeatures2d/SURF.html
* javadoc/org/opencv/xfeatures2d/StarDetector.html
* javadoc/org/opencv/xfeatures2d/VGG.html
* javadoc/org/opencv/xfeatures2d/Xfeatures2d.html
* javadoc/org/opencv/xfeatures2d/package-frame.html
* javadoc/org/opencv/xfeatures2d/package-summary.html
* javadoc/org/opencv/xfeatures2d/package-tree.html
* javadoc/org/opencv/ximgproc/
* javadoc/org/opencv/ximgproc/AdaptiveManifoldFilter.html
* javadoc/org/opencv/ximgproc/ContourFitting.html
* javadoc/org/opencv/ximgproc/DTFilter.html
* javadoc/org/opencv/ximgproc/DisparityFilter.html
* javadoc/org/opencv/ximgproc/DisparityWLSFilter.html
* javadoc/org/opencv/ximgproc/EdgeAwareInterpolator.html
* javadoc/org/opencv/ximgproc/EdgeBoxes.html
* javadoc/org/opencv/ximgproc/FastBilateralSolverFilter.html
* javadoc/org/opencv/ximgproc/FastGlobalSmootherFilter.html
* javadoc/org/opencv/ximgproc/FastLineDetector.html
* javadoc/org/opencv/ximgproc/GraphSegmentation.html
* javadoc/org/opencv/ximgproc/GuidedFilter.html
* javadoc/org/opencv/ximgproc/RFFeatureGetter.html
* javadoc/org/opencv/ximgproc/RidgeDetectionFilter.html
* javadoc/org/opencv/ximgproc/SelectiveSearchSegmentation.html
* javadoc/org/opencv/ximgproc/SelectiveSearchSegmentationStrategy.html
* javadoc/org/opencv/ximgproc/SelectiveSearchSegmentationStrategyColor.html
* javadoc/org/opencv/ximgproc/SelectiveSearchSegmentationStrategyFill.html
* javadoc/org/opencv/ximgproc/SelectiveSearchSegmentationStrategyMultiple.html
* javadoc/org/opencv/ximgproc/SelectiveSearchSegmentationStrategySize.html
* javadoc/org/opencv/ximgproc/SelectiveSearchSegmentationStrategyTexture.html
* javadoc/org/opencv/ximgproc/SparseMatchInterpolator.html
* javadoc/org/opencv/ximgproc/StructuredEdgeDetection.html
* javadoc/org/opencv/ximgproc/SuperpixelLSC.html
* javadoc/org/opencv/ximgproc/SuperpixelSEEDS.html
* javadoc/org/opencv/ximgproc/SuperpixelSLIC.html
* javadoc/org/opencv/ximgproc/Ximgproc.html
* javadoc/org/opencv/ximgproc/package-frame.html
* javadoc/org/opencv/ximgproc/package-summary.html
* javadoc/org/opencv/ximgproc/package-tree.html
* javadoc/org/opencv/xphoto/
* javadoc/org/opencv/xphoto/GrayworldWB.html
* javadoc/org/opencv/xphoto/LearningBasedWB.html
* javadoc/org/opencv/xphoto/SimpleWB.html
* javadoc/org/opencv/xphoto/TonemapDurand.html
* javadoc/org/opencv/xphoto/WhiteBalancer.html
* javadoc/org/opencv/xphoto/Xphoto.html
* javadoc/org/opencv/xphoto/package-frame.html
* javadoc/org/opencv/xphoto/package-summary.html
* javadoc/org/opencv/xphoto/package-tree.html
* javadoc/overview-frame.html
* javadoc/overview-summary.html
* javadoc/overview-tree.html
* javadoc/package-list
* javadoc/script.js
* javadoc/serialized-form.html
* javadoc/stylesheet.css

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => OpenCV/src/main/AndroidManifest.xml
* res/ => OpenCV/src/main/res/
* src/ => OpenCV/src/main/java/
* src/org/opencv/.DS_Store => OpenCV/src/main/resources/org/opencv/.DS_Store
* src/org/opencv/engine/OpenCVEngineInterface.aidl => OpenCV/src/main/aidl/org/opencv/engine/OpenCVEngineInterface.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
